event1,event2,Δτ,cc
2005-07-05T13:26:48.18,2006-04-25T19:34:36.58,-1.014411773532629,0.955802212655664
2005-07-06T22:41:58.95,2005-12-03T18:48:07.31,-0.7365425135940313,0.9276228001884144
2005-07-06T22:41:58.95,2006-10-09T13:45:13.28,-0.20706604421138763,0.9266531209684815
2005-07-10T07:38:48.95,2005-12-30T20:00:30.66,0.0603907760232687,0.924584191920152
2005-07-13T09:39:57.05,2012-08-07T02:26:28.13,-3.564235419034958,0.9066056182545174
2005-07-28T07:11:54.79,2005-10-18T11:22:10.31,-0.6138395313173532,0.9028112543970461
2005-07-28T07:11:54.79,2007-05-16T12:03:16.28,-0.0635145977139473,0.9331507522386662
2005-07-28T07:11:54.79,2013-02-23T11:39:46.56,-0.573419839143753,0.9025428810452593
2005-08-02T07:15:44.38,2006-01-22T04:50:43.48,0.6119075547903776,0.9307265381620733
2005-08-06T10:44:13.33,2006-05-22T12:51:33.6,0.34287087619304657,0.9022611471518428
2005-08-13T18:27:21.7,2011-02-20T14:32:23.33,-1.382571280002594,0.905276677502467
2005-08-15T19:56:28.81,2006-01-26T20:04:39.12,1.3708182591944933,0.9000071810086452
2005-08-15T19:56:28.81,2009-04-11T00:03:30.73,0.8338537514209747,0.9140023071666611
2005-08-16T22:32:58.72,2011-12-02T08:07:39.7,-0.4524366855621338,0.9070861307817473
2005-08-19T11:33:58.33,2005-11-25T03:06:03.81,-0.5952401105314493,0.9118806426646601
2005-08-19T11:33:58.33,2007-05-04T01:16:01.98,-0.6832027956843376,0.9412751774223481
2005-08-19T11:33:58.33,2011-11-18T03:46:00.73,-1.4145167768001556,0.9138081972215485
2005-08-19T18:32:23.88,2006-01-06T02:25:07.14,-0.8658246584236622,0.9213306752846688
2005-08-23T21:52:41.68,2005-12-12T12:36:47.56,-0.6232344266027212,0.9056130404365571
2005-08-23T21:52:41.68,2006-08-17T01:04:11.5,0.45160310715436935,0.9632505628297341
2005-08-23T21:52:41.68,2012-05-30T20:12:46.48,-1.518873691558838,0.9385909332279264
2005-08-23T21:52:41.68,2016-01-04T21:09:02.33,-1.3198137283325195,0.9297607855232011
2005-08-25T09:24:35.13,2005-11-01T00:26:45.61,-0.6774713387712836,0.9039246517513349
2005-08-25T09:24:35.13,2007-05-02T01:55:40.59,-0.2872759625315666,0.9165333307151737
2005-08-26T06:06:59.91,2006-06-05T04:26:39.52,0.02584686502814293,0.9579806286381891
2005-09-07T09:44:01.62,2005-12-27T14:14:11.23,-0.5488055199384689,0.9518324120358063
2005-09-07T09:44:01.62,2010-04-08T20:28:11.22,-0.010848432779312134,0.9615444967479495
2005-09-08T14:41:53.34,2006-06-06T23:01:53.45,-0.18998585268855095,0.9166117962630765
2005-09-08T14:41:53.34,2007-11-26T15:03:41.11,0.0027589499950408936,0.9488239464661608
2005-09-08T14:41:53.34,2014-06-17T16:04:41.71,0.26344650983810425,0.9705436916538859
2005-09-09T05:39:04.04,2005-11-18T04:18:17.63,1.2651618365198374,0.9223349459317242
2005-09-09T05:39:04.04,2007-05-18T00:12:57.88,-0.524063229560852,0.9662953136717961
2005-09-13T15:21:27.06,2009-11-14T04:23:49.64,1.550325721502304,0.9252649172511044
2005-09-16T23:14:27.83,2006-07-25T17:45:15.09,-1.5712692886590958,0.9552982519070027
2005-09-16T23:14:27.83,2008-03-12T11:51:07.66,-1.5881548672914505,0.9228044678242966
2005-09-16T23:14:27.83,2009-11-22T19:45:52.52,-0.8445099294185638,0.9732001660255554
2005-09-21T07:23:39.31,2006-04-19T19:51:04.69,-1.7159170135855675,0.9571046804319354
2005-09-21T07:23:39.31,2006-11-28T07:44:15.04,-1.9963003247976303,0.9262173772425848
2005-09-21T07:23:39.31,2009-03-19T02:32:41.24,-1.997673362493515,0.95773846873634
2005-09-21T07:23:39.31,2010-07-03T01:57:53.68,-0.9411743581295013,0.9488423571538741
2005-09-21T07:23:39.31,2013-09-26T20:09:31.94,-1.523614376783371,0.9250820751970649
2005-09-23T05:18:51.18,2008-10-11T12:32:29.98,-0.5755520462989807,0.9058635816459429
2005-09-27T16:52:21.75,2006-12-11T04:15:32.22,0.10159369558095932,0.9673554846571732
2005-09-27T16:52:21.75,2010-02-23T13:24:11.33,-1.2659787237644196,0.9728088450476874
2005-09-27T16:52:21.75,2013-01-01T20:05:00.64,0.45545002818107605,0.90259727488708
2005-09-27T16:52:21.75,2015-07-22T00:12:05.95,0.24638956785202026,0.9292077540162174
2005-09-28T11:54:10.36,2006-02-28T01:03:35.96,-4.527907138690352,0.9179556628270017
2005-09-28T11:54:10.36,2010-04-08T02:59:56.41,-5.302694916725159,0.9304327114438934
2005-09-28T11:54:10.36,2010-08-13T03:42:31.39,-4.927383899688721,0.9278871250013785
2005-10-05T00:27:24.29,2006-02-07T19:24:45.72,0.03269481286406517,0.9196222993702831
2005-10-05T00:27:24.29,2006-09-10T18:41:25.25,-1.910712506622076,0.9617395886047875
2005-10-05T00:27:24.29,2007-10-26T22:45:09.83,-1.681656189262867,0.9204677025630533
2005-10-05T00:27:24.29,2013-07-09T01:05:39.64,-0.48653194308280945,0.97750562881899
2005-10-07T09:15:35.32,2006-03-26T00:01:33.66,-0.46000326983630657,0.916161750135905
2005-10-07T09:15:35.32,2006-11-22T02:56:48.57,-1.4064991399645805,0.934649531280153
2005-10-07T09:15:35.32,2011-11-21T23:32:13.3,-2.3547929227352142,0.9186538346183803
2005-10-07T09:15:35.32,2014-03-19T07:36:03.97,-0.5327766239643097,0.963533876264157
2005-10-09T22:28:19.64,2007-07-30T10:38:38.94,0.46879004687070847,0.9001486209625478
2005-10-09T22:28:19.64,2012-04-06T06:28:39.52,-0.5801492929458618,0.9006885561732892
2005-10-15T07:44:03.87,2006-03-02T22:37:07.92,0.03366082347929478,0.9644860332380192
2005-10-18T11:22:10.31,2013-02-23T11:39:46.56,0.0380171537399292,0.9029617009228695
2005-10-21T04:30:53.0,2010-10-11T17:15:31.72,-0.8168399333953857,0.925492002462593
2005-10-30T21:37:46.11,2007-04-13T12:20:52.65,-0.39949747920036316,0.9849708997043993
2005-10-30T21:37:46.11,2013-06-16T00:44:39.42,0.21567803621292114,0.973616612520047
2005-10-31T19:33:47.59,2008-08-07T21:27:32.84,-0.8077350705862045,0.9140238786985596
2005-10-31T19:33:47.59,2010-06-06T20:44:05.89,-0.7160056531429291,0.9110146563586682
2005-10-31T19:33:47.59,2013-11-13T22:36:04.11,-0.833901971578598,0.9339280307942981
2005-11-01T00:26:45.61,2007-05-02T01:55:40.59,0.39060770720243454,0.9376993219169857
2005-11-08T07:23:44.26,2010-04-24T11:08:29.71,1.227893978357315,0.9689965373049714
2005-11-12T18:54:13.07,2009-07-25T18:41:57.93,-1.7559898644685745,0.9307980295915466
2005-11-12T18:54:13.07,2012-08-10T04:41:42.88,-0.5526056289672852,0.9780231671109947
2005-11-18T04:18:17.63,2007-05-18T00:12:57.88,-1.7909987196326256,0.9045870780385327
2005-11-25T03:06:03.81,2007-05-04T01:16:01.98,-0.08297219127416611,0.9411956122154532
2005-11-25T03:06:03.81,2009-02-26T00:03:32.23,0.44562433660030365,0.900982855070013
2005-11-25T03:06:03.81,2011-11-18T03:46:00.73,-0.816897451877594,0.9264775628194093
2005-11-27T02:20:36.71,2016-03-31T03:52:47.57,0.8535479307174683,0.9016579815741005
2005-11-27T08:18:50.99,2007-10-31T21:23:47.62,-0.026590704917907715,0.900542264749672
2005-11-27T08:18:50.99,2009-02-13T13:45:37.51,0.04367963969707489,0.916345031197205
2005-11-27T08:18:50.99,2010-08-02T18:50:54.07,0.33289751410484314,0.9130105710369274
2005-11-27T08:18:50.99,2013-09-26T18:24:10.97,-0.1366405487060547,0.919245021369152
2005-11-27T08:18:50.99,2015-11-05T09:44:33.25,0.22890210151672363,0.9099822394471987
2005-11-29T09:12:05.48,2011-09-04T22:08:06.92,0.5263195037841797,0.9302402039778513
2005-11-29T14:45:29.63,2007-11-27T11:25:15.17,0.613768681883812,0.9536355371322289
2005-12-03T18:48:07.31,2006-10-09T13:45:13.28,0.5306848287582397,0.9210681534759668
2005-12-03T18:48:07.31,2008-07-02T14:55:10.51,0.3834247291088104,0.9213751926379962
2005-12-03T18:48:07.31,2011-03-29T06:59:35.88,-0.24141746759414673,0.9021199152389949
2005-12-04T14:09:24.01,2011-03-19T02:33:46.25,0.2775849401950836,0.9655628995936475
2005-12-12T12:36:47.56,2006-05-17T11:34:10.94,0.1857407819479704,0.9150851659235084
2005-12-12T12:36:47.56,2007-07-30T06:56:07.18,-1.0087787136435509,0.914274779534655
2005-12-12T12:36:47.56,2012-05-30T20:12:46.48,-0.8999258279800415,0.9128342861557605
2005-12-12T12:36:47.56,2016-01-04T21:09:02.33,-0.699878990650177,0.9489708872032789
2005-12-25T02:49:16.38,2007-08-04T18:29:41.06,-1.06580501049757,0.9177538245459835
2005-12-25T02:49:16.38,2014-07-12T06:30:31.89,-1.3349288702011108,0.9145953415099674
2005-12-27T01:54:36.44,2010-01-16T01:39:19.59,0.06831051409244537,0.9125077923757743
2005-12-27T01:54:36.44,2010-10-10T14:56:30.01,0.46980828046798706,0.9014546808733707
2005-12-27T01:54:36.44,2012-08-07T02:26:28.13,0.7095009982585907,0.9321894361163677
2005-12-27T14:14:11.23,2010-04-08T20:28:11.22,0.5375862419605255,0.9495348023032593
2005-12-30T20:00:30.66,2006-04-08T06:21:05.62,-0.026518765836954117,0.9396481257823155
2005-12-30T20:00:30.66,2015-01-14T22:08:30.64,-0.8270378112792969,0.9147579562037935
2006-01-26T14:27:53.98,2010-07-21T16:05:35.91,-0.06024426221847534,0.9486611673839713
2006-02-07T19:24:45.72,2006-09-10T18:41:25.25,-1.9417019486427307,0.9298582338390208
2006-02-07T19:24:45.72,2007-10-26T22:45:09.83,-1.7182111367583275,0.948719089591405
2006-02-07T19:24:45.72,2013-07-09T01:05:39.64,-0.5205787420272827,0.9277573579664616
2006-02-07T19:24:45.72,2014-06-01T18:31:43.38,0.2128201425075531,0.9046547619576755
2006-02-08T09:08:33.27,2009-09-04T03:09:57.72,0.38162489235401154,0.911659994166251
2006-02-08T09:08:33.27,2010-04-26T12:02:34.02,0.3857288211584091,0.910364076426889
2006-02-08T09:08:33.27,2011-12-02T08:07:39.7,0.4244441092014313,0.9408243937519363
2006-02-28T01:03:35.96,2010-04-08T02:59:56.41,-0.7739736437797546,0.9403897527859323
2006-02-28T01:03:35.96,2010-08-13T03:42:31.39,-0.39949649572372437,0.9239011099012906
2006-03-11T16:22:10.12,2008-02-20T09:11:26.03,-0.07858491688966751,0.9473954494943281
2006-03-11T16:22:10.12,2010-04-04T12:43:14.02,0.37192997336387634,0.9614706692554944
2006-03-11T16:22:10.12,2015-12-20T02:48:01.91,-0.05588865280151367,0.9817405520839516
2006-03-12T19:44:52.21,2007-04-24T05:55:29.89,0.4595705047249794,0.9521417514186977
2006-03-26T00:01:33.66,2014-03-19T07:36:03.97,-0.07196813821792603,0.9216198832286263
2006-04-13T13:53:26.59,2007-11-27T05:04:38.17,-2.2193179801106453,0.9527772504964864
2006-04-19T19:51:04.69,2006-11-28T07:44:15.04,-0.28244590386748314,0.9516120697045841
2006-04-19T19:51:04.69,2009-03-19T02:32:41.24,-0.28160859644412994,0.9782180626709174
2006-04-19T19:51:04.69,2010-07-03T01:57:53.68,0.774564266204834,0.9524240001240118
2006-04-19T19:51:04.69,2013-09-26T20:09:31.94,0.191053569316864,0.9364368258160661
2006-05-07T11:41:31.73,2007-08-17T02:51:40.6,0.728378139436245,0.9255846297393359
2006-05-07T11:41:31.73,2011-11-29T05:15:04.28,0.3445450961589813,0.9376070752019198
2006-05-07T11:41:31.73,2013-08-07T06:23:57.56,-0.09917867183685303,0.9286678714775033
2006-05-09T03:25:24.26,2007-04-11T06:41:54.77,-0.5387480854988098,0.9290167091138064
2006-05-17T11:34:10.94,2007-07-30T06:56:07.18,-1.1988558992743492,0.919784982312571
2006-05-17T11:34:10.94,2010-03-18T00:04:40.87,-0.38272252678871155,0.9401431493286672
2006-05-17T11:34:10.94,2012-05-30T20:12:46.48,-1.0912620723247528,0.9047498037030623
2006-05-17T11:34:10.94,2016-01-04T21:09:02.33,-0.8895121812820435,0.9186697244584991
2006-05-18T04:02:34.7,2008-06-08T19:50:43.3,-0.5052866339683533,0.9059094329198357
2006-06-06T23:01:53.45,2010-03-15T18:54:21.7,0.5842148065567017,0.9432587670859227
2006-06-06T23:01:53.45,2014-06-17T16:04:41.71,0.45252856612205505,0.9237994997581657
2006-06-09T08:29:14.72,2009-03-22T19:18:57.0,-0.04355785250663757,0.9560308836866374
2006-06-09T08:29:14.72,2011-10-19T19:37:53.09,-0.5659469366073608,0.9178787510463879
2006-06-18T17:10:54.07,2010-07-13T04:24:42.61,-0.8665194362401962,0.9164823083906334
2006-06-21T08:53:37.23,2011-07-05T19:09:12.49,1.318294495344162,0.920505106567502
2006-06-25T11:28:10.03,2012-01-30T13:20:34.42,0.4869002103805542,0.9249574578902044
2006-07-04T14:34:38.11,2009-02-26T00:03:32.23,-0.018312066793441772,0.9320536020558887
2006-07-25T17:45:15.09,2008-03-12T11:51:07.66,-0.016557246446609497,0.9305358004177281
2006-07-25T17:45:15.09,2009-11-22T19:45:52.52,0.7268851697444916,0.9594181943420477
2006-07-26T15:23:49.51,2008-07-31T15:16:53.76,0.3854296803474426,0.9690645755588968
2006-08-07T18:29:20.83,2007-05-02T01:55:40.59,-0.6896714009344578,0.9121564580987871
2006-08-17T01:04:11.5,2012-05-30T20:12:46.48,-1.9678764641284943,0.9359690758217718
2006-08-17T01:04:11.5,2016-01-04T21:09:02.33,-1.7680975794792175,0.9061502637211167
2006-09-10T18:41:25.25,2007-10-26T22:45:09.83,0.22666464000940323,0.9229409485751258
2006-09-10T18:41:25.25,2013-07-09T01:05:39.64,1.4236547946929932,0.9641674195948031
2006-09-25T14:15:31.85,2011-01-15T17:20:49.41,0.9266497790813446,0.9082667633388274
2006-11-22T02:56:48.57,2011-11-21T23:32:13.3,-0.9471770226955414,0.9471193296157993
2006-11-22T02:56:48.57,2014-03-19T07:36:03.97,0.8734061419963837,0.9393013104991659
2006-11-26T02:50:32.08,2009-11-14T04:23:49.64,-1.1396416872739792,0.9307745032414114
2006-11-28T07:44:15.04,2009-03-19T02:32:41.24,0.00025127828121185303,0.9551629651625511
2006-11-28T07:44:15.04,2010-07-03T01:57:53.68,1.055986374616623,0.9386965693068268
2006-12-11T04:15:32.22,2010-02-23T13:24:11.33,-1.3665424436330795,0.9575942438739816
2006-12-11T04:15:32.22,2015-07-22T00:12:05.95,0.14355653524398804,0.9299422319146508
2007-04-13T12:20:52.65,2013-06-16T00:44:39.42,0.6143240928649902,0.9684737280678869
2007-05-04T01:16:01.98,2011-11-18T03:46:00.73,-0.7340312004089355,0.9525183420360678
2007-05-16T12:03:16.28,2009-09-19T14:28:14.88,-0.1366201937198639,0.9149373452084175
2007-05-16T12:03:16.28,2013-02-23T11:39:46.56,-0.5051746964454651,0.9319119304364873
2007-05-18T00:12:57.88,2010-07-13T04:24:42.61,-0.655017152428627,0.9036304072728029
2007-05-29T06:32:18.25,2013-09-04T23:32:38.83,0.4605726897716522,0.9403698369522706
2007-06-12T03:51:29.83,2013-12-27T04:18:41.55,1.5563534498214722,0.9024286480306731
2007-06-23T11:47:37.3,2012-06-29T09:20:50.5,0.5584385395050049,0.9165730323964707
2007-07-30T06:56:07.18,2010-03-18T00:04:40.87,0.8187769055366516,0.9115486131229448
2007-07-30T06:56:07.18,2012-05-30T20:12:46.48,0.10459476709365845,0.9572512288700761
2007-07-30T06:56:07.18,2016-01-04T21:09:02.33,0.3069610595703125,0.9649004849743309
2007-07-30T10:38:38.94,2009-07-13T03:52:36.15,-0.6959118843078613,0.9475191845944112
2007-08-16T03:31:44.86,2012-10-15T11:33:40.08,-0.5621176064014435,0.9824051231438871
2007-08-17T02:51:40.6,2011-11-29T05:15:04.28,-0.3841630816459656,0.9232655488446833
2007-08-17T02:51:40.6,2013-08-07T06:23:57.56,-0.8273125290870667,0.9110963859840654
2007-10-26T22:45:09.83,2013-07-09T01:05:39.64,1.193750023841858,0.92885976428921
2007-10-31T21:23:47.62,2013-09-26T18:24:10.97,-0.11220559477806091,0.9686399315896752
2007-11-26T15:03:41.11,2014-06-17T16:04:41.71,0.26015421748161316,0.9504652361881067
2008-01-19T04:44:46.39,2011-05-13T16:24:32.99,0.40482376515865326,0.9228290185544021
2008-01-19T04:44:46.39,2017-10-27T10:14:52.17,2.978751540184021,0.9272368442595637
2008-02-20T09:11:26.03,2010-04-04T12:43:14.02,0.4479028657078743,0.9260528241619945
2008-02-20T09:11:26.03,2015-12-20T02:48:01.91,0.022706657648086548,0.9489626665995796
2008-03-12T11:51:07.66,2009-11-22T19:45:52.52,0.7432562112808228,0.9324484116285717
2008-03-29T09:39:04.53,2009-11-01T19:02:16.03,-0.36357468366622925,0.9472839376143247
2008-03-29T09:39:04.53,2010-08-28T01:18:07.19,0.13482704758644104,0.9023330012220941
2008-03-29T09:39:04.53,2015-10-18T14:49:13.73,-0.18433335423469543,0.9342035814806471
2008-04-10T03:14:29.99,2012-08-07T02:26:28.13,0.0037453770637512207,0.9171903941861487
2008-04-10T03:14:29.99,2016-02-17T22:22:48.13,-0.42306122183799744,0.9012713314439573
2008-05-18T02:59:59.41,2010-07-13T22:21:03.58,-0.6052624434232712,0.9855662946863324
2008-05-18T02:59:59.41,2013-11-19T20:22:46.5,-1.2897350490093231,0.9039995457949009
2008-07-02T14:55:10.51,2011-03-29T06:59:35.88,-0.6230811476707458,0.9625984303857383
2008-07-22T12:27:55.4,2015-02-15T10:14:55.78,0.6321674883365631,0.9727766488661032
2008-08-07T21:27:32.84,2013-11-13T22:36:04.11,-0.022757530212402344,0.926087759444495
2008-10-15T08:01:59.93,2012-05-25T14:57:55.59,0.06214761734008789,0.9102894548551409
2008-11-14T22:56:36.02,2015-09-09T12:41:46.83,0.15398290753364563,0.9104131935011484
2008-12-05T13:51:48.93,2011-11-27T04:17:49.61,0.4654105305671692,0.9385438707247471
2009-02-07T12:51:07.44,2010-09-01T11:13:47.99,0.8003883138298988,0.9053798697543622
2009-02-13T13:45:37.51,2010-08-02T18:50:54.07,0.2935047522187233,0.9000730760196171
2009-02-13T13:45:37.51,2013-09-26T18:24:10.97,-0.17989933490753174,0.9057222543893277
2009-02-13T13:45:37.51,2015-11-05T09:44:33.25,0.1865139603614807,0.9280206509823236
2009-02-26T00:03:32.23,2011-11-18T03:46:00.73,-1.2660385370254517,0.9118811430426307
2009-02-26T00:03:32.23,2015-01-02T17:42:03.53,-1.2941387593746185,0.9337519036774508
2009-03-19T02:32:41.24,2010-07-03T01:57:53.68,1.0558212921023369,0.9559717997669361
2009-03-19T02:32:41.24,2013-09-26T20:09:31.94,0.47265857458114624,0.9476876811412438
2009-03-22T19:18:57.0,2011-10-19T19:37:53.09,-0.5237672030925751,0.9316140754072062
2009-07-25T18:41:57.93,2012-08-10T04:41:42.88,1.2027822881937027,0.9649188080269084
2009-09-04T03:09:57.72,2010-04-26T12:02:34.02,0.004628442227840424,0.9251163064662337
2009-09-04T03:09:57.72,2011-12-02T08:07:39.7,0.042453616857528687,0.9369804363580385
2009-09-04T03:09:57.72,2012-10-31T09:56:27.4,-0.1433837115764618,0.9177019346010187
2009-09-19T14:28:14.88,2013-02-23T11:39:46.56,-0.37133848667144775,0.919147853442384
2009-11-01T19:02:16.03,2010-08-28T01:18:07.19,0.49781743437051773,0.9117915335696308
2009-11-01T19:02:16.03,2015-10-18T14:49:13.73,0.1777210235595703,0.9310928796318283
2009-12-13T08:10:19.08,2012-03-18T02:01:54.3,-0.7725128382444382,0.934150372649553
2010-01-16T01:39:19.59,2010-10-10T14:56:30.01,0.40020187571644783,0.9164525652436868
2010-01-16T01:39:19.59,2012-08-07T02:26:28.13,0.6398012489080429,0.9276689104368661
2010-01-16T01:39:19.59,2016-02-17T22:22:48.13,0.21298691630363464,0.9186512404985224
2010-01-27T18:26:13.04,2015-05-01T06:18:33.51,-0.9361809194087982,0.9025335931463072
2010-02-23T13:24:11.33,2015-07-22T00:12:05.95,1.5103768706321716,0.9105358475249656
2010-03-18T00:04:40.87,2016-01-04T21:09:02.33,-0.509093701839447,0.9072821017588677
2010-04-04T12:43:14.02,2015-12-20T02:48:01.91,-0.4266170561313629,0.9804247415388503
2010-04-08T02:59:56.41,2010-08-13T03:42:31.39,0.3750511594116688,0.9518444577544297
2010-04-26T12:02:34.02,2011-12-02T08:07:39.7,0.03699382394552231,0.9345946719982534
2010-04-26T12:02:34.02,2012-10-31T09:56:27.4,-0.1467881053686142,0.9199430120851596
2010-06-06T01:37:35.05,2015-02-15T10:14:55.78,-0.04994383454322815,0.9101490315037415
2010-06-06T20:44:05.89,2017-08-26T15:30:43.31,0.1409730315208435,0.9016958708006404
2010-07-03T01:57:53.68,2013-09-26T20:09:31.94,-0.582244023680687,0.9181457582638971
2010-08-02T18:50:54.07,2015-11-05T09:44:33.25,-0.10824254155158997,0.9074119349928933
2010-08-28T01:18:07.19,2015-10-18T14:49:13.73,-0.31972894072532654,0.9217892202998628
2010-10-10T14:56:30.01,2012-08-07T02:26:28.13,0.23904940485954285,0.9275688090409767
2010-10-11T17:15:31.72,2012-01-28T15:07:53.87,-0.11537574231624603,0.9083041589404657
2011-05-13T16:24:32.99,2017-10-27T10:14:52.17,2.5742659270763397,0.9530874601605068
2011-11-21T23:32:13.3,2014-03-19T07:36:03.97,1.8214643597602844,0.9194759483386802
2011-11-29T05:15:04.28,2013-08-07T06:23:57.56,-0.44438983500003815,0.9531182159000428
2011-12-02T08:07:39.7,2012-10-31T09:56:27.4,-0.1876821592450142,0.9281623798199556
2012-04-06T06:28:39.52,2014-10-30T00:02:27.2,-0.5000308156013489,0.979713864429276
2012-05-30T20:12:46.48,2016-01-04T21:09:02.33,0.2008439004421234,0.9600649167375107
2012-08-07T02:26:28.13,2016-02-17T22:22:48.13,-0.4263433367013931,0.9110563854837151
2020-09-28T18:16:04.56,2020-09-29T10:48:51.0,-4.869348958833143,0.919122510896467
