event1,latitude1,longitude1,event2,latitude2,longitude2,Δτ,cc
2005-06-03T12:07:43.9,1.3586,97.1921,2008-07-22T12:27:55.4,1.4283,97.1701,-0.8716831439056858,0.9188593581560097
2005-06-03T12:07:43.9,1.3586,97.1921,2015-02-15T10:14:55.78,1.2311,97.0565,-0.24133328104711033,0.9266738868658225
2005-06-04T10:33:58.57,2.1939,96.6639,2010-10-07T17:55:47.75,2.1946,96.6994,-0.03665804428578043,0.900649404392611
2005-06-05T04:49:04.08,1.3213,96.8813,2005-07-28T07:11:54.79,1.2665,97.0077,-0.5310691392271845,0.9464436846396529
2005-06-05T04:49:04.08,1.3213,96.8813,2005-10-18T11:22:10.31,1.3401,97.0419,-1.143644709858128,0.9242045710926404
2005-06-05T04:49:04.08,1.3213,96.8813,2007-05-16T12:03:16.28,1.2998,97.0296,-0.5959991549396056,0.928943433954754
2005-06-05T04:49:04.08,1.3213,96.8813,2009-09-19T14:28:14.88,1.3602,96.9606,-0.7319257050163276,0.921506290920977
2005-06-05T04:49:04.08,1.3213,96.8813,2013-02-23T11:39:46.56,1.3536,97.0577,-1.1036229696428972,0.9213734219938314
2005-06-09T10:59:36.05,1.6417,97.9,2006-04-13T13:53:26.59,1.857,97.7361,-1.209741791250213,0.9579934805197917
2005-06-09T10:59:36.05,1.6417,97.9,2007-11-27T05:04:38.17,2.0469,97.8033,-3.4284543014664917,0.9481064416961507
2005-06-13T02:26:50.61,2.7805,95.6351,2015-12-03T03:15:13.23,2.7105,95.6234,-0.00082183733408836,0.9729527784685704
2005-06-14T15:58:27.56,2.1985,96.3114,2009-12-13T08:10:19.08,2.2506,96.2035,0.07972116062709755,0.9456810287921551
2005-06-14T15:58:27.56,2.1985,96.3114,2012-03-18T02:01:54.3,2.1412,96.3306,-0.6935265838636233,0.9236365634863551
2005-06-16T07:37:54.8,1.3378,97.2363,2005-08-04T21:10:26.6,1.2191,97.1158,-0.29054896916082823,0.9037605938878669
2005-06-16T21:15:44.73,1.1516,97.1567,2005-11-25T03:06:03.81,1.1377,97.166,0.5330143367392782,0.9322520165422252
2005-06-16T21:15:44.73,1.1516,97.1567,2009-02-26T00:03:32.23,1.108,96.9574,0.9787464671080421,0.9090174842878386
2005-06-16T21:15:44.73,1.1516,97.1567,2011-11-18T03:46:00.73,1.1693,97.1865,-0.28156094200291715,0.9299545140201952
2005-06-18T04:06:50.26,1.0995,97.1724,2005-11-27T02:20:36.71,1.0907,97.2044,-0.3414492126029668,0.9236795766828215
2005-06-20T00:48:56.88,1.0897,97.0423,2006-02-12T11:31:13.07,1.1931,97.0718,0.07648203453537164,0.9394662224992685
2005-06-20T07:38:35.02,2.2791,96.3327,2015-09-09T12:41:46.83,2.2662,96.3533,-0.14873074110832635,0.9401165879667487
2005-06-20T19:17:06.06,2.654,95.8911,2008-07-02T10:09:49.17,2.6542,95.8519,0.1508877220326406,0.9045065285332445
2005-06-21T04:19:32.95,1.4702,97.1754,2005-08-06T10:44:13.33,1.389,97.108,-0.6539929340048014,0.9120588454944085
2005-06-21T04:19:32.95,1.4702,97.1754,2006-05-22T12:51:33.6,1.3155,97.0678,-0.30960204816027875,0.947217547040391
2005-06-23T08:43:08.1,2.2444,96.366,2005-10-05T00:27:24.29,2.2307,96.2137,0.830313858200667,0.9018795016631485
2005-06-23T08:43:08.1,2.2444,96.366,2006-02-07T19:24:45.72,2.1558,96.2837,0.8593308223058322,0.9503686617587467
2005-06-23T08:43:08.1,2.2444,96.366,2006-09-10T18:41:25.25,2.1945,96.2654,-1.0807423367854423,0.9263201704094363
2005-06-23T08:43:08.1,2.2444,96.366,2007-10-26T22:45:09.83,2.2963,96.461,-0.859772308128171,0.9190862317291821
2005-06-23T08:43:08.1,2.2444,96.366,2013-07-09T01:05:39.64,2.1122,96.2749,0.34072339774130966,0.9083955706402748
2005-07-01T16:57:44.65,0.9282,97.3472,2005-11-01T00:26:45.61,1.0018,97.4294,-1.7304889216717958,0.9097422110230214
2005-07-01T16:57:44.65,0.9282,97.3472,2006-08-07T18:29:20.83,0.8239,97.337,-0.650095326388124,0.9162168803413087
2005-07-01T16:57:44.65,0.9282,97.3472,2007-05-02T01:55:40.59,0.919,97.3856,-1.3391774919256243,0.9245238796628823
2005-07-03T03:32:06.84,1.5627,96.8351,2006-05-07T11:41:31.73,1.6313,96.8236,-1.6449097486127204,0.9144116812033709
2005-07-03T03:32:06.84,1.5627,96.8351,2011-11-29T05:15:04.28,1.6095,96.7921,-1.298946519455382,0.9071447687749071
2005-07-03T03:32:06.84,1.5627,96.8351,2013-08-07T06:23:57.56,1.6159,96.8086,-1.743747237073035,0.9076909682517388
2005-07-04T04:46:47.9,1.9368,96.7226,2005-11-27T08:18:50.99,1.9196,96.6693,-1.9001943393304386,0.9610385371830166
2005-07-04T04:46:47.9,1.9368,96.7226,2009-02-13T13:45:37.51,2.0046,96.6908,-1.8576894204326801,0.914832244589825
2005-07-04T04:46:47.9,1.9368,96.7226,2010-08-02T18:50:54.07,1.9094,96.6289,-1.5666803360823685,0.9150185546973838
2005-07-04T04:46:47.9,1.9368,96.7226,2013-09-26T18:24:10.97,2.0288,96.6827,-2.038215476016691,0.9016573607728523
2005-07-04T04:46:47.9,1.9368,96.7226,2015-11-05T09:44:33.25,1.9813,96.6496,-1.6723553450809885,0.9067943368109439
2005-07-04T11:07:03.53,1.6237,96.9434,2005-09-21T07:23:39.31,1.5007,96.8478,0.2742539013684451,0.9679231539439407
2005-07-04T11:07:03.53,1.6237,96.9434,2006-04-19T19:51:04.69,1.6485,96.8855,-1.4413913456226854,0.9629813834773164
2005-07-04T11:07:03.53,1.6237,96.9434,2006-11-28T07:44:15.04,1.6929,96.9231,-1.72326162474533,0.9428483267902364
2005-07-04T11:07:03.53,1.6237,96.9434,2009-03-19T02:32:41.24,1.5988,96.7947,-1.7236484464505966,0.9628196954461977
2005-07-04T11:07:03.53,1.6237,96.9434,2010-07-03T01:57:53.68,1.538,96.8488,-0.6675377621160212,0.9539412397113046
2005-07-04T11:07:03.53,1.6237,96.9434,2013-09-26T20:09:31.94,1.6041,96.855,-1.2494377379784118,0.9311507921718485
2005-07-05T13:26:48.18,1.6608,96.8885,2006-04-25T19:34:36.58,1.6789,96.9097,-1.0144117765315337,0.955802212655664
2005-07-06T22:41:58.95,1.1769,97.2213,2005-12-03T18:48:07.31,1.2519,97.1176,-0.7365425152775711,0.9276228001884144
2005-07-06T22:41:58.95,1.1769,97.2213,2006-10-09T13:45:13.28,1.0701,97.0642,-0.2070660511301844,0.9266531209684815
2005-07-10T07:38:48.95,1.1682,97.1051,2005-12-30T20:00:30.66,1.0776,97.1009,0.06039077780520047,0.924584191920152
2005-07-13T09:39:57.05,2.5186,95.778,2012-08-07T02:26:28.13,2.5151,95.8042,-3.564235410216635,0.9066056182545174
2005-07-28T07:11:54.79,1.2665,97.0077,2005-10-18T11:22:10.31,1.3401,97.0419,-0.613839531403628,0.9028112543970461
2005-07-28T07:11:54.79,1.2665,97.0077,2007-05-16T12:03:16.28,1.2998,97.0296,-0.06351459672640727,0.9331507522386662
2005-07-28T07:11:54.79,1.2665,97.0077,2013-02-23T11:39:46.56,1.3536,97.0577,-0.5734198286268587,0.9025428810452593
2005-08-02T07:15:44.38,1.1825,97.1971,2006-01-22T04:50:43.48,1.0791,97.1084,0.6119075533533592,0.9307265381620733
2005-08-06T10:44:13.33,1.389,97.108,2006-05-22T12:51:33.6,1.3155,97.0678,0.3428708769984104,0.9022611471518428
2005-08-13T18:27:21.7,1.3744,97.1932,2011-02-20T14:32:23.33,1.3196,97.1661,-1.3825712617659376,0.905276677502467
2005-08-15T19:56:28.81,1.1168,97.246,2006-01-26T20:04:39.12,0.9346,96.9667,1.3708182598588086,0.9000071810086452
2005-08-15T19:56:28.81,1.1168,97.246,2009-04-11T00:03:30.73,1.0765,97.0564,0.833853759629174,0.9140023071666611
2005-08-16T22:32:58.72,2.5307,95.7456,2011-12-02T08:07:39.7,2.5478,95.7756,-0.4524366800681825,0.9070861307817473
2005-08-19T11:33:58.33,1.0943,97.0064,2005-11-25T03:06:03.81,1.1377,97.166,-0.5952401094221975,0.9118806426646601
2005-08-19T11:33:58.33,1.0943,97.0064,2007-05-04T01:16:01.98,1.1011,97.1129,-0.683202795091561,0.9412751774223481
2005-08-19T11:33:58.33,1.0943,97.0064,2011-11-18T03:46:00.73,1.1693,97.1865,-1.4145167573461965,0.9138081972215485
2005-08-19T18:32:23.88,2.0106,96.6517,2006-01-06T02:25:07.14,1.9851,96.7113,-0.865824657928765,0.9213306752846688
2005-08-23T21:52:41.68,2.0556,96.1563,2005-12-12T12:36:47.56,2.2693,96.2,-0.6232344265067579,0.9056130404365571
2005-08-23T21:52:41.68,2.0556,96.1563,2006-08-17T01:04:11.5,2.2884,96.1723,0.4516031074728196,0.9632505628297341
2005-08-23T21:52:41.68,2.0556,96.1563,2012-05-30T20:12:46.48,2.3144,96.328,-1.5188736609544247,0.9385909332279264
2005-08-23T21:52:41.68,2.0556,96.1563,2016-01-04T21:09:02.33,2.2718,96.2564,-1.3198137066169173,0.9297607855232011
2005-08-25T09:24:35.13,0.8461,97.3683,2005-11-01T00:26:45.61,1.0018,97.4294,-0.677471338382284,0.9039246517513349
2005-08-25T09:24:35.13,0.8461,97.3683,2007-05-02T01:55:40.59,0.919,97.3856,-0.28727596498232477,0.9165333307151737
2005-08-26T06:06:59.91,2.0927,96.6573,2006-06-05T04:26:39.52,2.1032,96.6286,0.025846863133698356,0.9579806286381891
2005-09-07T09:44:01.62,1.5625,96.9429,2005-12-27T14:14:11.23,1.6605,96.9948,-0.5488055202370887,0.9518324120358063
2005-09-07T09:44:01.62,1.5625,96.9429,2010-04-08T20:28:11.22,1.5776,96.94,-0.010848440453054567,0.9615444967479495
2005-09-08T14:41:53.34,1.3195,97.2011,2006-06-06T23:01:53.45,1.1939,97.1372,-0.18998585336609897,0.9166117962630765
2005-09-08T14:41:53.34,1.3195,97.2011,2007-11-26T15:03:41.11,1.1417,97.0156,0.002758942298004885,0.9488239464661608
2005-09-08T14:41:53.34,1.3195,97.2011,2014-06-17T16:04:41.71,1.1781,97.0674,0.26344647676367655,0.9705436916538859
2005-09-09T05:39:04.04,1.4481,97.0981,2005-11-18T04:18:17.63,1.168,97.1306,1.265161836109577,0.9223349459317242
2005-09-09T05:39:04.04,1.4481,97.0981,2007-05-18T00:12:57.88,1.3264,97.1617,-0.5240632286348473,0.9662953136717961
2005-09-13T15:21:27.06,0.9702,97.112,2009-11-14T04:23:49.64,0.904,96.8685,1.5503257132430848,0.9252649172511044
2005-09-16T23:14:27.83,2.7145,95.5429,2006-07-25T17:45:15.09,2.7114,95.5478,-1.5712692869796436,0.9552982519070027
2005-09-16T23:14:27.83,2.7145,95.5429,2008-03-12T11:51:07.66,2.708,95.4838,-1.5881548701179447,0.9228044678242966
2005-09-16T23:14:27.83,2.7145,95.5429,2009-11-22T19:45:52.52,2.7111,95.5258,-0.8445099254306578,0.9732001660255554
2005-09-21T07:23:39.31,1.5007,96.8478,2006-04-19T19:51:04.69,1.6485,96.8855,-1.715917016044604,0.9571046804319354
2005-09-21T07:23:39.31,1.5007,96.8478,2006-11-28T07:44:15.04,1.6929,96.9231,-1.9963003238821122,0.9262173772425848
2005-09-21T07:23:39.31,1.5007,96.8478,2009-03-19T02:32:41.24,1.5988,96.7947,-1.9976733663333461,0.95773846873634
2005-09-21T07:23:39.31,1.5007,96.8478,2010-07-03T01:57:53.68,1.538,96.8488,-0.9411743666799293,0.9488423571538741
2005-09-21T07:23:39.31,1.5007,96.8478,2013-09-26T20:09:31.94,1.6041,96.855,-1.523614378019264,0.9250820751970649
2005-09-23T05:18:51.18,1.0794,97.089,2008-10-11T12:32:29.98,1.1326,97.1417,-0.5755520459651546,0.9058635816459429
2005-09-27T16:52:21.75,2.3225,96.1626,2006-12-11T04:15:32.22,2.3431,96.0937,0.10159369643472055,0.9673554846571732
2005-09-27T16:52:21.75,2.3225,96.1626,2010-02-23T13:24:11.33,2.2321,96.156,-1.2659787021763096,0.9728088450476874
2005-09-27T16:52:21.75,2.3225,96.1626,2013-01-01T20:05:00.64,2.1919,96.0704,0.45545001112986694,0.90259727488708
2005-09-27T16:52:21.75,2.3225,96.1626,2015-07-22T00:12:05.95,2.1487,96.071,0.2463895609663277,0.9292077540162174
2005-09-28T11:54:10.36,2.4486,97.29,2006-02-28T01:03:35.96,2.3419,97.1914,-4.527907140249565,0.9179556628270017
2005-09-28T11:54:10.36,2.4486,97.29,2010-04-08T02:59:56.41,2.4523,97.1156,-5.30269488777539,0.9304327114438934
2005-09-28T11:54:10.36,2.4486,97.29,2010-08-13T03:42:31.39,2.4201,97.0622,-4.927383911595783,0.9278871250013785
2005-10-05T00:27:24.29,2.2307,96.2137,2006-02-07T19:24:45.72,2.1558,96.2837,0.03269481127844709,0.9196222993702831
2005-10-05T00:27:24.29,2.2307,96.2137,2006-09-10T18:41:25.25,2.1945,96.2654,-1.910712505657363,0.9617395886047875
2005-10-05T00:27:24.29,2.2307,96.2137,2007-10-26T22:45:09.83,2.2963,96.461,-1.6816561857064443,0.9204677025630533
2005-10-05T00:27:24.29,2.2307,96.2137,2013-07-09T01:05:39.64,2.1122,96.2749,-0.4865319647186191,0.97750562881899
2005-10-07T09:15:35.32,1.6025,96.988,2006-03-26T00:01:33.66,1.6834,97.0669,-0.4600032698994205,0.916161750135905
2005-10-07T09:15:35.32,1.6025,96.988,2006-11-22T02:56:48.57,1.7889,97.0508,-1.406499145175729,0.934649531280153
2005-10-07T09:15:35.32,1.6025,96.988,2011-11-21T23:32:13.3,1.727,96.9152,-2.3547929327328827,0.9186538346183803
2005-10-07T09:15:35.32,1.6025,96.988,2014-03-19T07:36:03.97,1.743,97.0761,-0.5327766217508131,0.963533876264157
2005-10-09T22:28:19.64,2.0785,97.8936,2007-07-30T10:38:38.94,1.9438,97.8398,0.4687900424659475,0.9001486209625478
2005-10-09T22:28:19.64,2.0785,97.8936,2012-04-06T06:28:39.52,2.0122,97.8696,-0.5801493150100465,0.9006885561732892
2005-10-15T07:44:03.87,0.8259,97.3246,2006-03-02T22:37:07.92,0.8223,97.332,0.03366082465510534,0.9644860332380192
2005-10-18T11:22:10.31,1.3401,97.0419,2013-02-23T11:39:46.56,1.3536,97.0577,0.038017176054008395,0.9029617009228695
2005-10-21T04:30:53.0,1.8973,96.6081,2010-10-11T17:15:31.72,2.0099,96.6195,-0.8168399601149883,0.925492002462593
2005-10-30T21:37:46.11,1.8034,97.0946,2007-04-13T12:20:52.65,1.6803,97.1008,-0.3994974784438654,0.9849708997043993
2005-10-30T21:37:46.11,1.8034,97.0946,2013-06-16T00:44:39.42,1.694,96.9822,0.2156780325107114,0.973616612520047
2005-10-31T19:33:47.59,2.4108,95.8583,2008-08-07T21:27:32.84,2.4399,95.8194,-0.8077350776877125,0.9140238786985596
2005-10-31T19:33:47.59,2.4108,95.8583,2010-06-06T20:44:05.89,2.4469,95.804,-0.7160056251259778,0.9110146563586682
2005-10-31T19:33:47.59,2.4108,95.8583,2013-11-13T22:36:04.11,2.4207,95.786,-0.833901961079882,0.9339280307942981
2005-11-01T00:26:45.61,1.0018,97.4294,2007-05-02T01:55:40.59,0.919,97.3856,0.3906077092457361,0.9376993219169857
2005-11-08T07:23:44.26,2.7571,97.1591,2010-04-24T11:08:29.71,2.5345,96.9722,1.2278939675930265,0.9689965373049714
2005-11-12T18:54:13.07,1.8908,97.0176,2009-07-25T18:41:57.93,1.8609,96.938,-1.7559898760048986,0.9307980295915466
2005-11-12T18:54:13.07,1.8908,97.0176,2012-08-10T04:41:42.88,1.8908,96.9688,-0.5526056118074624,0.9780231671109947
2005-11-18T04:18:17.63,1.168,97.1306,2007-05-18T00:12:57.88,1.3264,97.1617,-1.7909987229829991,0.9045870780385327
2005-11-25T03:06:03.81,1.1377,97.166,2007-05-04T01:16:01.98,1.1011,97.1129,-0.08297218762869996,0.9411956122154532
2005-11-25T03:06:03.81,1.1377,97.166,2009-02-26T00:03:32.23,1.108,96.9574,0.4456243300800409,0.900982855070013
2005-11-25T03:06:03.81,1.1377,97.166,2011-11-18T03:46:00.73,1.1693,97.1865,-0.8168974854052201,0.9264775628194093
2005-11-27T02:20:36.71,1.0907,97.2044,2016-03-31T03:52:47.57,1.1793,97.0645,0.8535479150584513,0.9016579815741005
2005-11-27T08:18:50.99,1.9196,96.6693,2007-10-31T21:23:47.62,2.0578,96.677,-0.026590706740240555,0.900542264749672
2005-11-27T08:18:50.99,1.9196,96.6693,2009-02-13T13:45:37.51,2.0046,96.6908,0.043679625540796546,0.916345031197205
2005-11-27T08:18:50.99,1.9196,96.6693,2010-08-02T18:50:54.07,1.9094,96.6289,0.3328975507259569,0.9130105710369274
2005-11-27T08:18:50.99,1.9196,96.6693,2013-09-26T18:24:10.97,2.0288,96.6827,-0.13664054579149149,0.919245021369152
2005-11-27T08:18:50.99,1.9196,96.6693,2015-11-05T09:44:33.25,1.9813,96.6496,0.22890207703938856,0.9099822394471987
2005-11-29T09:12:05.48,1.4606,97.1161,2011-09-04T22:08:06.92,1.335,96.9313,0.526319488040223,0.9302402039778513
2005-11-29T14:45:29.63,2.8885,96.1298,2007-11-27T11:25:15.17,2.8763,96.1822,0.6137686830432727,0.9536355371322289
2005-12-03T18:48:07.31,1.2519,97.1176,2006-10-09T13:45:13.28,1.0701,97.0642,0.5306848249791347,0.9210681534759668
2005-12-03T18:48:07.31,1.2519,97.1176,2008-07-02T14:55:10.51,1.1306,96.9999,0.3834247291574687,0.9213751926379962
2005-12-03T18:48:07.31,1.2519,97.1176,2011-03-29T06:59:35.88,1.1062,97.0688,-0.24141747895050836,0.9021199152389949
2005-12-04T14:09:24.01,0.9052,97.5342,2011-03-19T02:33:46.25,0.7924,97.4034,0.2775849342699934,0.9655628995936475
2005-12-12T12:36:47.56,2.2693,96.2,2006-05-17T11:34:10.94,2.1341,96.2262,0.18574078264049665,0.9150851659235084
2005-12-12T12:36:47.56,2.2693,96.2,2007-07-30T06:56:07.18,2.3711,96.3115,-1.008778712400832,0.914274779534655
2005-12-12T12:36:47.56,2.2693,96.2,2012-05-30T20:12:46.48,2.3144,96.328,-0.8999258222198194,0.9128342861557605
2005-12-12T12:36:47.56,2.2693,96.2,2016-01-04T21:09:02.33,2.2718,96.2564,-0.6998789684774519,0.9489708872032789
2005-12-25T02:49:16.38,1.3137,97.0648,2007-08-04T18:29:41.06,1.2871,97.1173,-1.065805011589819,0.9177538245459835
2005-12-25T02:49:16.38,1.3137,97.0648,2014-07-12T06:30:31.89,1.2562,97.0681,-1.3349288707222553,0.9145953415099674
2005-12-27T01:54:36.44,2.594,95.7904,2010-01-16T01:39:19.59,2.6112,95.8412,0.06831052771964408,0.9125077923757743
2005-12-27T01:54:36.44,2.594,95.7904,2010-10-10T14:56:30.01,2.5354,95.745,0.4698082801560594,0.9014546808733707
2005-12-27T01:54:36.44,2.594,95.7904,2012-08-07T02:26:28.13,2.5151,95.8042,0.7095009873692383,0.9321894361163677
2005-12-27T14:14:11.23,1.6605,96.9948,2010-04-08T20:28:11.22,1.5776,96.94,0.5375862404799423,0.9495348023032593
2005-12-30T20:00:30.66,1.0776,97.1009,2006-04-08T06:21:05.62,1.0272,97.1161,-0.026518764605752587,0.9396481257823155
2005-12-30T20:00:30.66,1.0776,97.1009,2015-01-14T22:08:30.64,1.0793,97.1171,-0.8270378311586735,0.9147579562037935
2006-01-26T14:27:53.98,1.9365,96.7278,2010-07-21T16:05:35.91,1.9096,96.6273,-0.060244260420925566,0.9486611673839713
2006-02-07T19:24:45.72,2.1558,96.2837,2006-09-10T18:41:25.25,2.1945,96.2654,-1.941701947509586,0.9298582338390208
2006-02-07T19:24:45.72,2.1558,96.2837,2007-10-26T22:45:09.83,2.2963,96.461,-1.7182111358615986,0.948719089591405
2006-02-07T19:24:45.72,2.1558,96.2837,2013-07-09T01:05:39.64,2.1122,96.2749,-0.5205787449929149,0.9277573579664616
2006-02-07T19:24:45.72,2.1558,96.2837,2014-06-01T18:31:43.38,2.1566,96.1627,0.21282016167813111,0.9046547619576755
2006-02-08T09:08:33.27,2.5123,95.7706,2009-09-04T03:09:57.72,2.4889,95.7447,0.3816248948820961,0.911659994166251
2006-02-08T09:08:33.27,2.5123,95.7706,2010-04-26T12:02:34.02,2.4521,95.7268,0.38572882452954543,0.910364076426889
2006-02-08T09:08:33.27,2.5123,95.7706,2011-12-02T08:07:39.7,2.5478,95.7756,0.42444412754031124,0.9408243937519363
2006-02-28T01:03:35.96,2.3419,97.1914,2010-04-08T02:59:56.41,2.4523,97.1156,-0.7739736368735464,0.9403897527859323
2006-02-28T01:03:35.96,2.3419,97.1914,2010-08-13T03:42:31.39,2.4201,97.0622,-0.3994964934743346,0.9239011099012906
2006-03-11T16:22:10.12,2.5638,95.8529,2008-02-20T09:11:26.03,2.5922,95.8409,-0.07858491997203054,0.9473954494943281
2006-03-11T16:22:10.12,2.5638,95.8529,2010-04-04T12:43:14.02,2.5447,95.8299,0.37192997086743435,0.9614706692554944
2006-03-11T16:22:10.12,2.5638,95.8529,2015-12-20T02:48:01.91,2.5179,95.8769,-0.05588865115832209,0.9817405520839516
2006-03-12T19:44:52.21,1.7434,97.0821,2007-04-24T05:55:29.89,1.6133,97.059,0.45957050592100573,0.9521417514186977
2006-03-26T00:01:33.66,1.6834,97.0669,2014-03-19T07:36:03.97,1.743,97.0761,-0.07196814261206211,0.9216198832286263
2006-04-13T13:53:26.59,1.857,97.7361,2007-11-27T05:04:38.17,2.0469,97.8033,-2.2193179857353362,0.9527772504964864
2006-04-19T19:51:04.69,1.6485,96.8855,2006-11-28T07:44:15.04,1.6929,96.9231,-0.28244590467583064,0.9516120697045841
2006-04-19T19:51:04.69,1.6485,96.8855,2009-03-19T02:32:41.24,1.5988,96.7947,-0.281608609942105,0.9782180626709174
2006-04-19T19:51:04.69,1.6485,96.8855,2010-07-03T01:57:53.68,1.538,96.8488,0.7745642583352168,0.9524240001240118
2006-04-19T19:51:04.69,1.6485,96.8855,2013-09-26T20:09:31.94,1.6041,96.855,0.19105356637781745,0.9364368258160661
2006-05-07T11:41:31.73,1.6313,96.8236,2007-08-17T02:51:40.6,1.6452,96.9588,0.7283781380717717,0.9255846297393359
2006-05-07T11:41:31.73,1.6313,96.8236,2011-11-29T05:15:04.28,1.6095,96.7921,0.3445451095944329,0.9376070752019198
2006-05-07T11:41:31.73,1.6313,96.8236,2013-08-07T06:23:57.56,1.6159,96.8086,-0.09917865843390092,0.9286678714775033
2006-05-09T03:25:24.26,1.2992,97.0602,2007-04-11T06:41:54.77,1.2969,97.1351,-0.5387480871094675,0.9290167091138064
2006-05-17T11:34:10.94,2.1341,96.2262,2007-07-30T06:56:07.18,2.3711,96.3115,-1.198855896501003,0.919784982312571
2006-05-17T11:34:10.94,2.1341,96.2262,2010-03-18T00:04:40.87,2.2084,96.2725,-0.38272253146833957,0.9401431493286672
2006-05-17T11:34:10.94,2.1341,96.2262,2012-05-30T20:12:46.48,2.3144,96.328,-1.09126207977998,0.9047498037030623
2006-05-17T11:34:10.94,2.1341,96.2262,2016-01-04T21:09:02.33,2.2718,96.2564,-0.8895121895991671,0.9186697244584991
2006-05-18T04:02:34.7,1.0649,97.1751,2008-06-08T19:50:43.3,1.1541,97.0862,-0.505286631050148,0.9059094329198357
2006-06-06T23:01:53.45,1.1939,97.1372,2010-03-15T18:54:21.7,1.1795,97.0339,0.5842148136553088,0.9432587670859227
2006-06-06T23:01:53.45,1.1939,97.1372,2014-06-17T16:04:41.71,1.1781,97.0674,0.452528546566028,0.9237994997581657
2006-06-09T08:29:14.72,2.7105,95.5722,2009-03-22T19:18:57.0,2.6955,95.551,-0.04355785428460614,0.9560308836866374
2006-06-09T08:29:14.72,2.7105,95.5722,2011-10-19T19:37:53.09,2.6493,95.5867,-0.5659469214146219,0.9178787510463879
2006-06-18T17:10:54.07,1.3132,97.063,2010-07-13T04:24:42.61,1.2778,97.1204,-0.8665194302161751,0.9164823083906334
2006-06-21T08:53:37.23,1.4161,97.0141,2011-07-05T19:09:12.49,1.3763,96.9541,1.3182944693168943,0.920505106567502
2006-06-25T11:28:10.03,1.9742,96.6116,2012-01-30T13:20:34.42,2.0319,96.582,0.48690020573870874,0.9249574578902044
2006-07-04T14:34:38.11,1.0386,96.9739,2009-02-26T00:03:32.23,1.108,96.9574,-0.018312067670511356,0.9320536020558887
2006-07-25T17:45:15.09,2.7114,95.5478,2008-03-12T11:51:07.66,2.708,95.4838,-0.01655724626888444,0.9305358004177281
2006-07-25T17:45:15.09,2.7114,95.5478,2009-11-22T19:45:52.52,2.7111,95.5258,0.7268851740126736,0.9594181943420477
2006-07-26T15:23:49.51,1.7091,96.8736,2008-07-31T15:16:53.76,1.7814,96.9681,0.38542967465648265,0.9690645755588968
2006-08-07T18:29:20.83,0.8239,97.337,2007-05-02T01:55:40.59,0.919,97.3856,-0.6896713972385455,0.9121564580987871
2006-08-17T01:04:11.5,2.2884,96.1723,2012-05-30T20:12:46.48,2.3144,96.328,-1.9678764836231384,0.9359690758217718
2006-08-17T01:04:11.5,2.2884,96.1723,2016-01-04T21:09:02.33,2.2718,96.2564,-1.7680976054931867,0.9061502637211167
2006-09-10T18:41:25.25,2.1945,96.2654,2007-10-26T22:45:09.83,2.2963,96.461,0.22666463242790125,0.9229409485751258
2006-09-10T18:41:25.25,2.1945,96.2654,2013-07-09T01:05:39.64,2.1122,96.2749,1.4236547871369676,0.9641674195948031
2006-09-25T14:15:31.85,2.4125,96.2546,2011-01-15T17:20:49.41,2.3952,96.1885,0.9266497814778525,0.9082667633388274
2006-11-22T02:56:48.57,1.7889,97.0508,2011-11-21T23:32:13.3,1.727,96.9152,-0.9471770459760795,0.9471193296157993
2006-11-22T02:56:48.57,1.7889,97.0508,2014-03-19T07:36:03.97,1.743,97.0761,0.8734061491434131,0.9393013104991659
2006-11-26T02:50:32.08,0.7753,96.9526,2009-11-14T04:23:49.64,0.904,96.8685,-1.139641697455198,0.9307745032414114
2006-11-28T07:44:15.04,1.6929,96.9231,2009-03-19T02:32:41.24,1.5988,96.7947,0.00025129311227872764,0.9551629651625511
2006-11-28T07:44:15.04,1.6929,96.9231,2010-07-03T01:57:53.68,1.538,96.8488,1.0559863728888552,0.9386965693068268
2006-12-11T04:15:32.22,2.3431,96.0937,2010-02-23T13:24:11.33,2.2321,96.156,-1.3665424553478231,0.9575942438739816
2006-12-11T04:15:32.22,2.3431,96.0937,2015-07-22T00:12:05.95,2.1487,96.071,0.1435565661382403,0.9299422319146508
2007-04-13T12:20:52.65,1.6803,97.1008,2013-06-16T00:44:39.42,1.694,96.9822,0.6143241078346098,0.9684737280678869
2007-05-04T01:16:01.98,1.1011,97.1129,2011-11-18T03:46:00.73,1.1693,97.1865,-0.7340311758394094,0.9525183420360678
2007-05-16T12:03:16.28,1.2998,97.0296,2009-09-19T14:28:14.88,1.3602,96.9606,-0.1366201948848198,0.9149373452084175
2007-05-16T12:03:16.28,1.2998,97.0296,2013-02-23T11:39:46.56,1.3536,97.0577,-0.5051746959143822,0.9319119304364873
2007-05-18T00:12:57.88,1.3264,97.1617,2010-07-13T04:24:42.61,1.2778,97.1204,-0.6550171514983882,0.9036304072728029
2007-05-29T06:32:18.25,2.4931,95.9178,2013-09-04T23:32:38.83,2.3807,95.9874,0.460572714544916,0.9403698369522706
2007-06-12T03:51:29.83,1.0818,96.9417,2013-12-27T04:18:41.55,1.2223,96.9366,1.5563534424720218,0.9024286480306731
2007-06-23T11:47:37.3,1.1254,97.2241,2012-06-29T09:20:50.5,1.1323,97.1699,0.5584385405468532,0.9165730323964707
