event1,latitude1,longitude1,event2,latitude2,longitude2,Δτ,cc
2004-08-16T06:02:51.0,1.01,97.17,2014-12-24T17:34:24.0,1.01,97.17,8.422687932843743,0.9498073807763597
2004-09-07T03:23:00.0,0.07,98.7,2014-08-04T12:09:46.0,0.12,98.6,-0.9256850570540602,0.9935662269672692
2004-09-25T08:37:26.0,2.47,95.86,2005-04-28T09:36:43.0,2.48,95.91,-1.7602500139554011,0.9374178531004336
2004-09-25T08:37:26.0,2.47,95.86,2005-10-31T19:33:46.0,2.42,95.88,-0.46923505009014055,0.9526058775597507
2004-09-25T08:37:26.0,2.47,95.86,2008-08-07T21:27:35.0,2.41,95.84,-5.025744474612939,0.9383711461242086
2004-09-25T08:37:26.0,2.47,95.86,2009-03-23T01:53:17.0,2.38,95.83,-2.875334904985406,0.9132242945525276
2004-09-25T08:37:26.0,2.47,95.86,2010-06-06T20:44:06.0,2.45,95.81,-2.8856268203744952,0.9487193608848425
2004-09-25T08:37:26.0,2.47,95.86,2013-11-13T22:36:04.0,2.42,95.79,-2.780187712485295,0.9453226776381716
2004-09-25T08:37:26.0,2.47,95.86,2017-08-26T15:30:43.0,2.45,95.81,-2.327799672201766,0.9210397280444448
2004-10-05T21:29:42.0,2.34,96.26,2005-10-13T08:08:20.0,2.32,96.2,2.863004117758949,0.9520274764501258
2004-12-27T00:15:38.0,2.17,96.28,2005-04-02T05:55:03.0,2.18,96.2,1.0537968804544444,0.9241674112097312
2004-12-27T00:15:38.0,2.17,96.28,2005-09-27T16:52:19.0,2.26,96.25,0.839438362968061,0.9451721909929343
2004-12-27T00:15:38.0,2.17,96.28,2006-12-11T04:15:31.0,2.26,96.09,-0.5880876516427593,0.9183746504141888
2004-12-27T00:15:38.0,2.17,96.28,2010-02-23T13:24:11.0,2.2,96.15,-2.8473111769691895,0.9134409362416925
2004-12-27T00:15:38.0,2.17,96.28,2012-01-22T00:55:37.0,2.19,96.09,-0.40193457499170004,0.9299794134643309
2004-12-27T00:15:38.0,2.17,96.28,2013-01-01T20:05:00.0,2.19,96.07,-0.8159395098164728,0.9435498448219884
2004-12-27T19:46:26.0,1.01,97.17,2005-05-23T14:45:24.0,1.01,97.17,-0.05422965901149102,0.9643315703037855
2004-12-28T11:17:24.0,1.01,97.17,2004-12-30T01:42:55.0,1.01,97.17,-4.846857176668414,0.9204732638584987
2004-12-28T11:17:24.0,1.01,97.17,2005-01-05T14:53:58.0,1.01,97.17,-6.787168285396677,0.9037542442131726
2004-12-28T11:17:24.0,1.01,97.17,2005-03-19T03:00:48.0,1.01,97.17,1.3567448522490928,0.969295872365717
2004-12-28T11:17:24.0,1.01,97.17,2005-05-31T02:29:23.0,1.01,97.17,-4.867022814909864,0.9393800154721437
2004-12-28T11:17:24.0,1.01,97.17,2005-10-03T22:09:18.0,1.01,97.17,-6.456517301734665,0.9668540521775217
2004-12-28T11:17:24.0,1.01,97.17,2005-10-11T15:05:22.0,1.01,97.17,-0.844385605165817,0.9442536371607221
2004-12-28T11:17:24.0,1.01,97.17,2007-11-22T23:01:53.0,1.01,97.17,-1.3706719149611235,0.9539135347872619
2004-12-28T11:17:24.0,1.01,97.17,2008-05-13T10:29:00.0,1.01,97.17,-0.8876869041342537,0.9885225007522798
2004-12-28T11:17:24.0,1.01,97.17,2012-10-29T02:21:52.0,1.01,97.17,-10.099494832847727,0.9501833308888902
2004-12-28T11:17:24.0,1.01,97.17,2013-01-10T13:46:45.0,1.01,97.17,-0.3997473952006164,0.9511531481289869
2004-12-28T11:17:24.0,1.01,97.17,2013-12-20T21:10:11.0,1.01,97.17,2.1162678826884407,0.9085464644081076
2004-12-28T11:17:24.0,1.01,97.17,2014-09-12T09:25:56.0,1.01,97.17,-11.674281558536222,0.9133499168317037
2004-12-28T11:17:24.0,1.01,97.17,2014-12-24T17:34:24.0,1.01,97.17,0.4056740454081543,0.9513583027474033
2004-12-28T14:30:19.0,1.01,97.17,2005-03-13T22:12:39.0,1.01,97.17,-8.763245183923503,0.950495211179743
2004-12-28T14:30:19.0,1.01,97.17,2005-05-12T16:04:15.0,1.01,97.17,-4.086902840857842,0.9684645293288769
2004-12-28T14:30:19.0,1.01,97.17,2005-08-28T04:43:31.0,1.01,97.17,-5.296769487939853,0.95446518677324
2004-12-28T14:30:19.0,1.01,97.17,2005-09-29T18:12:16.0,1.01,97.17,-5.274753717559859,0.917906360999407
2004-12-28T14:30:19.0,1.01,97.17,2010-10-11T09:06:09.0,1.01,97.17,-2.910544868113912,0.9709269710721423
2004-12-29T09:10:07.0,2.93,96.08,2007-07-28T21:12:18.0,2.87,95.9,-2.548695248654564,0.9071520452903729
2004-12-30T04:27:33.0,1.01,97.17,2005-01-29T18:20:54.0,1.01,97.17,0.7898300874375291,0.9713521205999177
2004-12-30T04:27:33.0,1.01,97.17,2005-10-04T12:23:19.0,1.01,97.17,0.19567872326773192,0.9767244399578273
2004-12-31T10:58:12.0,1.01,97.17,2005-02-13T02:01:57.0,1.01,97.17,-4.303951268127005,0.9713993840613643
2004-12-31T13:09:53.0,1.01,97.17,2005-01-17T00:36:10.0,1.01,97.17,-0.6233037167193232,0.9169051370849838
2005-01-02T12:12:06.0,1.01,97.17,2005-10-05T08:46:21.0,1.01,97.17,7.152794074978091,0.923536437879586
2005-01-02T16:01:24.0,2.73,96.2,2005-05-30T19:23:08.0,2.58,95.88,2.696046806417412,0.9468615909700498
2005-01-02T16:01:24.0,2.73,96.2,2010-04-04T12:43:14.0,2.56,95.83,0.5764184761221045,0.9424753413956162
2005-01-02T19:35:20.0,1.01,97.17,2005-01-26T23:43:23.0,1.01,97.17,-0.13082796957552267,0.9948464827892176
2005-01-02T19:35:20.0,1.01,97.17,2005-03-30T23:17:04.0,1.01,97.17,0.15978461711579567,0.9942385902749986
2005-01-02T19:35:20.0,1.01,97.17,2007-07-13T13:23:10.0,1.01,97.17,0.14543820166219,0.9743135386026109
2005-01-04T17:02:16.0,3.08,94.52,2005-01-24T14:52:45.0,3.08,94.52,0.7145940845711419,0.9671208898220464
2005-01-04T17:02:16.0,3.08,94.52,2005-07-10T22:50:46.0,3.08,94.52,0.703693031471831,0.9474311531400391
2005-01-04T17:02:16.0,3.08,94.52,2011-10-27T09:13:24.0,3.08,94.52,0.05882362801637738,0.9077136664708748
2005-01-04T19:07:53.0,1.01,97.17,2007-12-28T05:23:54.0,1.01,97.17,5.354820441427848,0.943424574123095
2005-01-05T14:34:24.0,1.01,97.17,2005-10-05T08:46:21.0,1.01,97.17,7.656201034003671,0.9188372941901426
2005-01-05T14:34:24.0,1.01,97.17,2008-01-05T20:01:45.0,1.01,97.17,-0.3153357210059633,0.9836478870159316
2005-01-05T14:34:24.0,1.01,97.17,2012-06-05T11:01:10.0,1.01,97.17,-0.2588614558679594,0.9832728238373853
2005-01-05T14:34:24.0,1.01,97.17,2017-01-17T11:48:38.0,1.01,97.17,0.0917143611786985,0.9775020535887429
2005-01-06T15:04:59.0,2.7,95.96,2005-06-20T19:17:04.0,2.63,95.94,4.513115882182755,0.9010763608487637
